# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,TDOXGDSCDS,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
6.494499768534607309e-01, 1.885446369838809488e+01, 0.000000000000000000e+00, 7.427430749106057406e-04, 3.314633811836927707e-02, -4.367173671708587945e-02, 0.000000000000000000e+00, 9.990459345856494977e-01, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 6.494175399734447574e-01, 1.885446369838809488e+01, 7.420344494310834177e-04
6.360538012928814711e-01, 1.885446369838809488e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 6.360538012928814711e-01, 1.885446369838809488e+01, 0.000000000000000000e+00
1.668621860651136934e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.668621860651136934e+00, 2.356807962298511683e+01, 0.000000000000000000e+00
1.651944030785736928e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.272853350497982206e-16, 3.861890158998911460e-03, 2.874817715978103488e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.651944030785736928e+00, 2.356807962298511683e+01, -1.272853350497982206e-16
1.627970458994792313e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.804112415015879378e-16, 9.281314480748346224e-03, 1.196191581405869907e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.627970458994792313e+00, 2.356807962298511683e+01, -1.804112415015879378e-16
1.594219750449464623e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 6.245004513516505540e-17, 1.665481980102353696e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.594219750449464623e+00, 2.356807962298511683e+01, -6.245004513516505540e-17
1.548072506061869635e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 2.862293735361731706e-17, 2.627143820722290662e-02, -4.225969723728024630e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.548072506061869635e+00, 2.356807962298511683e+01, 2.862293735361731706e-17
1.487434248469144071e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 2.239943845653850384e-16, 3.811475504535187520e-02, -2.912843132020991553e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.487434248469143849e+00, 2.356807962298511683e+01, 2.949029909160572061e-17
1.411784269104573664e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 2.775557561562891351e-17, 5.160286429579817591e-02, -1.290885348837767291e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.411784269104573664e+00, 2.356807962298511683e+01, 2.775557561562891351e-17
1.323284848600814190e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 2.428612866367529932e-17, 6.538606538681146496e-02, -6.791802002810778533e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.323284848600814190e+00, 2.356807962298511683e+01, 2.428612866367529932e-17
1.227214637360707794e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 7.737820003983593431e-02, -2.869601577843863719e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.227214637360707794e+00, 2.356807962298511683e+01, 6.938893903907228378e-18
1.131038932490741722e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.524195511798553226e-02, -2.604874613888123451e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.131038932490741722e+00, 2.356807962298511683e+01, 0.000000000000000000e+00
1.042280891313492663e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 3.469446951953614189e-18, 8.728391844014368739e-02, -2.543934883919102207e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.042280891313492663e+00, 2.356807962298511683e+01, 3.469446951953614189e-18
9.663639715665883756e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 8.318185186330129266e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 9.663639715665883756e-01, 2.356807962298511683e+01, 6.938893903907228378e-18
9.056224330118615162e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.040834085586084257e-17, 7.388443921591758556e-02, 3.005295936213782100e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 9.056224330118615162e-01, 2.356807962298511683e+01, 1.040834085586084257e-17
8.596968684516478332e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.387778780781445676e-17, 6.083899676723700245e-02, -3.649708521239237538e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 8.596968684516478332e-01, 2.356807962298511683e+01, -1.387778780781445676e-17
8.266977032382381019e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 7.105437733747029504e-15, 4.503529562134145348e-02, -2.465228681876445555e-15, 2.366619534601387985e-13, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 8.266977032382381019e-01, 2.356807962298510972e+01, -1.214306433183764966e-17
8.046123137720175844e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 8.326672684688674053e-17, 2.594378623812487739e-02, -1.283802234301865028e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 8.046123137720175844e-01, 2.356807962298511683e+01, -8.326672684688674053e-17
7.950672516161018111e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 7.950672516161018111e-01, 2.356807962298511683e+01, 0.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.319260577528063472e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.150750545032238392e+00, 0.000000000000000000e+00, 4.097658296542740219e-02, 9.684798581731817180e-01, 0.000000000000000000e+00, 4.745979521344714097e-02, 8.520639534614328492e-02, 2.843431752555732883e-01, 2.319260577528063472e+00, 2.612937357034018568e-02, 2.140079833507274376e+00, 9.051285410346009835e-03, 7.527872593676280567e-04, 9.001434361248224214e-02, -3.852211817453359477e-04, 3.096463204383125278e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.362848727293071605e+00, 2.331804893028694536e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.528970574917077441e-02, 3.002640351870804469e-01, 1.799999987925817493e+02, 1.133691494696545732e+01, 7.901109170819703778e-03, 7.744779039762362052e-03
1.590134503232203400e-01, 4.713615924597021944e+00, 0.000000000000000000e+00, 2.189132834152678342e+00, 4.713615924597021944e+00, 0.000000000000000000e+00, 1.166159235209476508e+00, 4.713615924597021944e+00, 3.279243446125045675e-02, 1.006921404261353459e+00, 4.713615924597021944e+00, 3.798051973017393945e-02, 8.645723627514247112e-02, 2.842273543236480959e-01, 2.030119383829458002e+00, 1.783867900295091000e-02, 1.435448544320724551e+00, 5.574983108490594481e-03, 4.543229401039476016e-04, 5.359984306420127742e-02, -2.075228509564402100e-04, 2.407059542674350738e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.067224184728145175e+00, 2.041997166509542438e+00, 1.199999999999999956e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.590134503232203400e-01, -0.000000000000000000e+00, -4.713615924597021944e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.590134503232203400e-01, 4.713615924597021944e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 8.820937598200764840e-02, 3.004140474578959608e-01, 1.800000000000000000e+02, 1.174792020390419722e+01, 8.401739215232613064e-03, 8.230689890907623082e-03
3.180269006464406800e-01, 9.427231849194043889e+00, 0.000000000000000000e+00, 2.059005090777293212e+00, 9.427231849194043889e+00, 0.000000000000000000e+00, 1.181557032002930496e+00, 9.427231849194043889e+00, 2.460502749761469057e-02, 1.045323674940563219e+00, 9.427231849194043889e+00, 2.849722926283897173e-02, 8.812860642489746266e-02, 2.840730623727270032e-01, 1.740978190130852532e+00, 1.153816139159127840e-02, 9.055253045747307938e-01, 3.094398450608651027e-03, 2.554778256085958599e-04, 2.953730776181201154e-02, -9.872451013731356191e-05, 1.804174959900190778e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.771639934138442340e+00, 1.752328814678275393e+00, 1.399999999999999911e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -3.180269006464406800e-01, -0.000000000000000000e+00, -9.427231849194043889e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.180269006464406800e-01, 9.427231849194043889e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 9.114447907377477842e-02, 3.004187037042516106e-01, 1.800000000000000000e+02, 1.215433466824186581e+01, 8.953345872718888182e-03, 8.782338087571133281e-03
4.770403509696611311e-01, 1.414084777379107294e+01, 0.000000000000000000e+00, 1.928877347401907638e+00, 1.414084777379107294e+01, 0.000000000000000000e+00, 1.196937332180743496e+00, 1.414084777379107294e+01, 1.641273939122042669e-02, 1.083666676445390165e+00, 1.414084777379107294e+01, 1.900818475739961960e-02, 9.047481318489156155e-02, 2.838573142680128614e-01, 1.451836996432246618e+00, 6.950557011645826233e-03, 5.254024374862359403e-01, 1.446829924826621705e-03, 1.309460512463764758e-04, 1.465736367361182742e-02, -3.850052106055457433e-05, 1.287809456060644564e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.476120195142744729e+00, 1.462882967569172799e+00, 1.600000000000000089e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -4.770403509696611311e-01, -0.000000000000000000e+00, -1.414084777379107294e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.770403509696611311e-01, 1.414084777379107294e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 9.409351131329370121e-02, 3.003037805511510894e-01, 1.799999987925817493e+02, 1.255534686471664507e+01, 9.559482353222171352e-03, 9.410155103021032585e-03
6.360538012928814711e-01, 1.885446369838809488e+01, 0.000000000000000000e+00, 1.798749604026522286e+00, 1.885446369838809488e+01, 0.000000000000000000e+00, 1.212286979937589715e+00, 1.885446369838809488e+01, 8.212750294722355460e-03, 1.121914110623641436e+00, 1.885446369838809488e+01, 9.510591323744675696e-03, 9.400620923118913064e-02, 2.835342609431569239e-01, 1.162695802733640704e+00, 3.798623968381906017e-03, 2.701720763625318766e-01, 4.695874087158488598e-04, 5.917568894540682905e-05, 6.261085343408404578e-03, -1.003060827667267217e-05, 8.579630311557132072e-02, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.180713432151303088e+00, 1.173824644943619822e+00, 1.800000000000000044e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.360538012928814711e-01, -0.000000000000000000e+00, -1.885446369838809488e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.360538012928814711e-01, 1.885446369838809488e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 9.705517313833245119e-02, 3.000904259684673003e-01, 1.800000000000000000e+02, 1.295016980878555479e+01, 1.022325223426059047e-02, 1.012666325847224290e-02
7.950672516161018111e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.668621860651136934e+00, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.227575842964243602e+00, 2.356807962298511683e+01, -1.207324080180704669e-17, 1.159992602401889394e+00, 2.356807962298511683e+01, -2.846015502078760821e-18, 9.991810189927467778e-02, 2.829973502978518907e-01, 8.735546090350351234e-01, 1.805179617238708784e-03, 1.149258539363292447e-01, 6.127227224949950963e-18, 2.236876670198495050e-05, 2.119996619919464146e-03, 3.972442624271616797e-20, 5.146356851853956665e-02, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 8.855327277696289912e-01, 8.855327277696291022e-01, 2.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.950672516161018111e-01, -0.000000000000000000e+00, -2.356807962298511683e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.950672516161018111e-01, 2.356807962298511683e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000283335173726279e-01, 2.997960243938141423e-01, 1.800000000000000000e+02, 1.333804627197443970e+01, 1.094698679227795735e-02, 1.094698679228170261e-02
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
1.932135737659950836e+00, -1.581350152157797284e+00, 1.044109094234575252e+01, 1.030826878081145281e+01
1.932135737659950836e+00, -1.581350152157797284e+00, 9.047686187765565435e+00, 8.942551427731450175e+00
1.932135737659950836e+00, -1.581350152157797284e+00, 7.654528551730765962e+00, 7.577687435071805311e+00
1.932135737659950836e+00, -1.581350152157797284e+00, 6.261789418786337436e+00, 6.214261954253383458e+00
